Year,Lat.low,Lat.high,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
2013,48.1666666667,55,0-200,0-200,0-200,0-200,0-150,0-150,0-150,0-150,0-200,0-200,0-200,0-200
2013,45.7666666667,48.1666666667,75-200,75-200,75-150,75-150,100-150,100-150,100-150,100-150,100-150,100-150,75-150,75-150
2013,40.1666666667,45.7666666667,75-200,75-200,75-200,75-200,100-200,100-200,100-200,100-200,100-200,100-200,75-200,75-200
2013,34.45,40.1666666667,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150
2013,10,34.45,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150
2012,48.1666666667,55,0-200,0-200,0-200,0-200,0-150,0-150,0-150,0-150,0-200,0-200,0-200,0-200
2012,45.7666666667,48.1666666667,75-200,75-200,75-150,75-150,100-150,100-150,100-150,100-150,100-150,100-150,75-150,75-150
2012,40.1666666667,45.7666666667,75-200,75-200,75-200,75-200,100-200,100-200,100-200,100-200,100-200,100-200,75-200,75-200
2012,34.45,40.1666666667,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150
2012,10,34.45,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150
2011,48.1666666667,55,0-200,0-200,0-200,0-200,0-150,0-150,0-150,0-150,0-200,0-200,0-200,0-200
2011,45.7666666667,48.1666666667,75-200,75-200,75-200,75-200,75-150,75-150,100-150,100-150,75-150,75-150,75-150,75-150
2011,40.1666666667,45.7666666667,75-200,75-200,75-200,75-200,75-200,75-200,100-200,100-200,75-200,75-200,75-200,75-200
2011,34.45,40.1666666667,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150
2011,10,34.45,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150
2010,48.1666666667,55,0-200,0-200,0-200,0-200,0-150,0-150,0-150,0-150,0-200,0-200,0-200,0-250
2010,45.7666666667,48.1666666667,75-200,75-200,75-200,75-200,75-250,75-250,100-150,100-150,75-200,75-200,75-200,75-250
2010,40.1666666667,45.7666666667,75-200,75-200,75-200,75-200,75-200,75-200,100-200,100-200,75-200,75-200,75-200,75-250
2010,34.45,40.1666666667,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150
2010,10,34.45,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150
2009,48.1666666667,55,0-200,0-200,0-200,0-200,0-150,0-150,0-150,0-150,0-200,0-200,0-200,0-200
2009,45.7666666667,48.1666666667,75-200,75-200,75-200,75-200,75-150,75-150,100-150,100-150,75-200,75-200,75-200,75-200
2009,40.1666666667,45.7666666667,75-200,75-200,75-200,75-200,75-200,75-200,100-200,100-200,75-200,75-200,75-200,75-200
2009,34.45,40.1666666667,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150
2009,10,34.45,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150
2008,48.1666666667,55,0-200,0-200,0-200,0-200,0-150,0-150,0-150,0-150,0-150,0-150,0-200,0-200
2008,46.6361666667,48.1666666667,75-200,75-200,60-200,60-200,60-150,60-150,60-150,60-150,60-150,75-150,75-200,75-200
2008,46.2666666667,46.6361666667,75-200,75-200,60-200,60-200,60-200,60-200,60-150,60-150,60-150,75-150,75-200,75-200
2008,45.7666666667,46.2666666667,75-200,75-200,75-200,75-200,75-150,75-150,75-150,75-150,75-200,75-200,75-200,75-200
2008,43.3471666667,45.7666666667,75-200,75-200,75-200,75-200,75-200,75-200,75-200,75-200,75-200,75-200,75-200,75-200
2008,42.675,43.3471666667,0-200,0-200,0-200,0-200,0-200,0-200,0-200,0-200,0-200,0-200,0-200,0-200
2008,40.1666666667,42.675,75-200,75-200,75-200,75-200,60-200,60-200,60-200,60-200,60-200,75-200,75-200,75-200
2008,34.45,40.1666666667,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150
2008,10,34.45,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150
2007,48.1666666667,55,75-200,75-200,75-250,0-150,0-150,0-150,0-150,0-150,0-200,75-200,75-200,75-200
2007,46.6333333333,48.1666666667,75-200,75-200,75-250,75-150,75-150,75-150,75-150,75-150,75-200,75-200,75-200,75-200
2007,46.2666666667,46.6333333333,75-200,75-200,75-250,60-150,60-150,60-150,60-150,60-150,60-200,60-200,75-200,75-200
2007,45.05,46.2666666667,75-200,75-200,75-250,75-150,75-150,75-150,75-150,75-200,75-200,75-200,75-200,75-200
2007,43.3333333333,45.05,75-200,75-200,75-250,75-200,75-200,75-200,75-200,75-200,75-200,75-200,75-200,75-200
2007,42.6666666667,43.3333333333,75-200,75-200,75-250,0-200,0-200,0-200,0-200,0-200,0-200,75-200,75-200,75-200
2007,40.1666666667,42.6666666667,75-200,75-200,75-250,75-200,75-200,75-200,75-200,75-200,75-200,75-200,75-200,75-200
2007,38,40.1666666667,100-200,100-200,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-200,100-200
2007,34.45,38,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150
2007,10,34.45,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150
2006,40.1666666667,55,75-200,75-200,75-200,75-200,75-200,75-200,100-250,100-250,75-250,75-250,75-250,75-250
2006,38,40.1666666667,75-150,75-150,100-150,100-150,100-150,100-150,100-200,100-200,100-250,100-250,75-250,75-250
2006,34.45,38,75-150,75-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,75-150,75-150
2006,10,34.45,75-150,75-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,75-150,75-150
2005,40.1666666667,55,75-200,75-200,100-200,100-200,100-200,100-200,100-200,100-200,100-200,0-250,0-250,0-250
2005,38,40.1666666667,75-150,75-150,100-200,100-200,100-150,100-150,100-150,100-150,100-150,0-250,0-250,0-250
2005,36,38,75-150,75-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,0-200,0-200,0-200
2005,34.45,36,75-150,75-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,50-200,50-200,50-200
2005,10,34.45,75-150,75-150,100-150,100-150,100-150,100-150,100-150,100-150,100-150,50-200,50-200,50-200
2004,40.1666666667,55,75-200,75-200,60-200,60-200,60-150,60-150,75-150,75-150,75-150,0-250,0-250,0-250
2004,38,40.1666666667,75-150,75-150,75-150,75-150,100-150,100-150,100-150,100-150,75-150,0-250,0-250,0-250
2004,36,38,75-150,75-150,75-150,75-150,100-150,100-150,100-150,100-150,75-150,0-200,0-200,0-200
2004,34.45,36,75-150,75-150,75-150,75-150,100-150,100-150,100-150,100-150,75-150,0-150,0-150,0-150
2004,10,34.45,75-150,75-150,75-150,75-150,100-150,100-150,100-150,100-150,75-150,0-150,0-150,0-150
2003,40.1666666667,55,100-250,100-250,100-250,100-250,50-200,50-200,75-200,75-200,50-200,50-200,0-200,0-200
2003,38,40.1666666667,50-250,50-250,60-250,60-250,60-200,60-200,60-200,60-200,60-200,60-200,0-200,0-200
2003,34.45,38,50-150,50-150,60-150,60-150,60-200,60-200,60-200,60-200,60-200,60-200,0-200,0-200
2003,10,34.45,100-150,100-150,100-150,100-150,100-200,100-200,100-200,100-200,100-200,100-200,0-200,0-200
